       584        11       767       768       780       779
       585        11        60       770       782        72
       586        11       770       771       783       782
       587        11       772       773       785       784
       588        11       773       774       786       785
       589        11       774       775       787       786
       590        11       775       776       788       787
       591        11       777       778       790       789
       592        11       778       779       791       790
       593        11       779       780       792       791
       594        11        72       782       794        84
       595        11       782       783       795       794
       596        11       783       784       796       795
       597        11       784       785       797       796
       598        11       785       786       798       797
       599        11       786       787       799       798
       600        11       787       788       800       799
       601        11       790       791       803       802
       602        11       791       792       804       803
       603        11        84       794       806        96
       604        11       794       795       807       806
       605        11       795       796       808       807
       606        11       797       798       810       809
       607        11       798       799       811       810
       608        11       799       800       812       811
       609        11       800       801       813       812
       610        11       801       802       814       813
       611        11       802       803       815       814
       612        11       803       804       816       815
       613        11        96       806       818       108
       614        11       806       807       819       818
       615        11       807       808       820       819
       616        11       808       809       821       820
       617        11       810       811       823       822
       618        11       812       813       825       824
       619        11       813       814       826       825
       620        11       814       815       827       826
       621        11       815       816       828       827
       622        11       108       818       830       120
       623        11       818       819       831       830
       624        11       819       820       832       831
       625        11       820       821       833       832
       626        11       821       822       834       833
       627        11       825       826       838       837
       628        11       826       827       839       838
       629        11       827       828       840       839
       630        11       120       830       842       132
       631        11       830       831       843       842
       632        11       831       832       844       843
       633        11       832       833       845       844
       634        11       833       834       846       845
       635        11       834       835       847       846
       636        11       835       836       848       847
       637        11       836       837       849       848
       638        11       837       838       850       849
       639        11       838       839       851       850
       640        11       839       840       852       851
       641        11       132       842       854       144
       642        11       842       843       855       854
       643        11       843       844       856       855
       644        11       844       845       857       856
       645        11       845       846       858       857
       646        11       846       847       859       858
       647        11       847       848       860       859
       648        11       848       849       861       860
       649        11       849       850       862       861
       650        11       850       851       863       862
       651        11       851       852       864       863
       652        11       709       710       878       877
       653        11       710       711       879       878
       654        11       711       712       880       879
       655        11       712       713       881       880
       656        11       713       714       882       881
       657        11       714       715       883       882
       658        11       715       716       884       883
       659        11       716       717       885       884
       660        11       717       718       886       885
       661        11       718       719       887       886
       662        11       719       133       888       887
       663        11       877       878       890       889
       664        11       878       879       891       890
       665        11       879       880       892       891
       666        11       880       881       893       892
       667        11       881       882       894       893
       668        11       882       883       895       894
       669        11       883       884       896       895
       670        11       884       885       897       896
       671        11       885       886       898       897
       672        11       886       887       899       898
       673        11       887       888       900       899
       674        11       889       890       902       901
       675        11       890       891       903       902
       676        11       891       892       904       903
       677        11       892       893       905       904
       678        11       893       894       906       905
       679        11       897       898       910       909
       680        11       898       899       911       910
       681        11       899       900       912       911
       682        11       901       902       914       913
       683        11       902       903       915       914
       684        11       904       905       917       916
       685        11       905       906       918       917
       686        11       907       908       920       919
       687        11       908       909       921       920
       688        11       909       910       922       921
       689        11       910       911       923       922
       690        11       911       912       924       923
       691        11       913       914       926       925
       692        11       914       915       927       926
       693        11       916       917       929       928
       694        11       917       918       930       929
       695        11       918       919       931       930
       696        11       919       920       932       931
       697        11       921       922       934       933
       698        11       922       923       935       934
       699        11       923       924       936       935
       700        11       925       926       938       937
       701        11       926       927       939       938
       702        11       927       928       940       939
       703        11       928       929       941       940
       704        11       929       930       942       941
       705        11       930       931       943       942
       706        11       931       932       944       943
       707        11       934       935       947       946
       708        11       935       936       948       947
       709        11       937       938       950       949
       710        11       938       939       951       950
       711        11       939       940       952       951
       712        11       941       942       954       953
       713        11       942       943       955       954
       714        11       943       944       956       955
       715        11       944       945       957       956
       716        11       945       946       958       957
       717        11       946       947       959       958
       718        11       947       948       960       959
       719        11       949       950       962       961
       720        11       950       951       963       962
       721        11       951       952       964       963
       722        11       952       953       965       964
       723        11       954       955       967       966
       724        11       956       957       969       968
       725        11       957       958       970       969
       726        11       958       959       971       970
       727        11       959       960       972       971
       728        11       961       962       974       973
       729        11       962       963       975       974
       730        11       963       964       976       975
       731        11       964       965       977       976
       732        11       965       966       978       977
       733        11       969       970       982       981
       734        11       970       971       983       982
       735        11       971       972       984       983
       736        11       973       974       986       985
       737        11       974       975       987       986
       738        11       975       976       988       987
       739        11       976       977       989       988
       740        11       977       978       990       989
       741        11       978       979       991       990
       742        11       979       980       992       991
       743        11       980       981       993       992
       744        11       981       982       994       993
       745        11       982       983       995       994
       746        11       983       984       996       995
       747        11       985       986       998       997
       748        11       986       987       999       998
       749        11       987       988      1000       999
       750        11       988       989      1001      1000
       751        11       989       990      1002      1001
       752        11       990       991      1003      1002
       753        11       991       992      1004      1003
       754        11       992       993      1005      1004
       755        11       993       994      1006      1005
       756        11       994       995      1007      1006
       757        11       995       996      1008      1007
       758        11       133       134      1022       888
       759        11       134       135      1023      1022
       760        11       135       136      1024      1023
       761        11       136       137      1025      1024
       762        11       137       138      1026      1025
       763        11       138       139      1027      1026
       764        11       139       140      1028      1027
       765        11       140       141      1029      1028
       766        11       141       142      1030      1029
       767        11       142       143      1031      1030
       768        11       143       144      1032      1031
       769        11       888      1022      1034       900
       770        11      1022      1023      1035      1034
       771        11      1023      1024      1036      1035
       772        11      1024      1025      1037      1036
       773        11      1025      1026      1038      1037
       774        11      1026      1027      1039      1038
       775        11      1027      1028      1040      1039
       776        11      1028      1029      1041      1040
       777        11      1029      1030      1042      1041
       778        11      1030      1031      1043      1042
       779        11      1031      1032      1044      1043
       780        11       900      1034      1046       912
       781        11      1034      1035      1047      1046
       782        11      1035      1036      1048      1047
       783        11      1036      1037      1049      1048
       784        11      1037      1038      1050      1049
       785        11      1041      1042      1054      1053
       786        11      1042      1043      1055      1054
       787        11      1043      1044      1056      1055
       788        11       912      1046      1058       924
       789        11      1046      1047      1059      1058
       790        11      1048      1049      1061      1060
       791        11      1049      1050      1062      1061
       792        11      1051      1052      1064      1063
       793        11      1052      1053      1065      1064
       794        11      1053      1054      1066      1065
       795        11      1054      1055      1067      1066
       796        11      1055      1056      1068      1067
       797        11       924      1058      1070       936
       798        11      1058      1059      1071      1070
       799        11      1060      1061      1073      1072
       800        11      1061      1062      1074      1073
       801        11      1062      1063      1075      1074
       802        11      1063      1064      1076      1075
       803        11      1065      1066      1078      1077
       804        11      1066      1067      1079      1078
       805        11      1067      1068      1080      1079
       806        11       936      1070      1082       948
       807        11      1070      1071      1083      1082
       808        11      1071      1072      1084      1083
       809        11      1072      1073      1085      1084
       810        11      1073      1074      1086      1085
       811        11      1074      1075      1087      1086
       812        11      1075      1076      1088      1087
       813        11      1078      1079      1091      1090
       814        11      1079      1080      1092      1091
       815        11       948      1082      1094       960
       816        11      1082      1083      1095      1094
       817        11      1083      1084      1096      1095
       818        11      1085      1086      1098      1097
       819        11      1086      1087      1099      1098
       820        11      1087      1088      1100      1099
       821        11      1088      1089      1101      1100
       822        11      1089      1090      1102      1101
       823        11      1090      1091      1103      1102
       824        11      1091      1092      1104      1103
       825        11       960      1094      1106       972
       826        11      1094      1095      1107      1106
       827        11      1095      1096      1108      1107
       828        11      1096      1097      1109      1108
       829        11      1098      1099      1111      1110
       830        11      1100      1101      1113      1112
       831        11      1101      1102      1114      1113
       832        11      1102      1103      1115      1114
       833        11      1103      1104      1116      1115
       834        11       972      1106      1118       984
       835        11      1106      1107      1119      1118
       836        11      1107      1108      1120      1119
       837        11      1108      1109      1121      1120
       838        11      1109      1110      1122      1121
       839        11      1113      1114      1126      1125
       840        11      1114      1115      1127      1126
       841        11      1115      1116      1128      1127
       842        11       984      1118      1130       996
       843        11      1118      1119      1131      1130
       844        11      1119      1120      1132      1131
       845        11      1120      1121      1133      1132
       846        11      1121      1122      1134      1133
       847        11      1122      1123      1135      1134
       848        11      1123      1124      1136      1135
       849        11      1124      1125      1137      1136
       850        11      1125      1126      1138      1137
       851        11      1126      1127      1139      1138
       852        11      1127      1128      1140      1139
       853        11       996      1130      1142      1008
       854        11      1130      1131      1143      1142
       855        11      1131      1132      1144      1143
       856        11      1132      1133      1145      1144
       857        11      1133      1134      1146      1145
       858        11      1134      1135      1147      1146
       859        11      1135      1136      1148      1147
       860        11      1136      1137      1149      1148
       861        11      1137      1138      1150      1149
       862        11      1138      1139      1151      1150
       863        11      1139      1140      1152      1151
       864        11       144       854      1166      1032
       865        11       854       855      1167      1166
       866        11       855       856      1168      1167
       867        11       856       857      1169      1168
       868        11       857       858      1170      1169
       869        11       858       859      1171      1170
       870        11       859       860      1172      1171
       871        11       860       861      1173      1172
       872        11       861       862      1174      1173
       873        11       862       863      1175      1174
       874        11       863       864      1176      1175
       875        11      1032      1166      1178      1044
       876        11      1166      1167      1179      1178
       877        11      1167      1168      1180      1179
       878        11      1168      1169      1181      1180
       879        11      1169      1170      1182      1181
       880        11      1170      1171      1183      1182
       881        11      1171      1172      1184      1183
       882        11      1172      1173      1185      1184
       883        11      1173      1174      1186      1185
       884        11      1174      1175      1187      1186
       885        11      1175      1176      1188      1187
       886        11      1044      1178      1190      1056
       887        11      1178      1179      1191      1190
       888        11      1179      1180      1192      1191
       889        11      1180      1181      1193      1192
       890        11      1181      1182      1194      1193
       891        11      1185      1186      1198      1197
       892        11      1186      1187      1199      1198
       893        11      1187      1188      1200      1199
       894        11      1056      1190      1202      1068
       895        11      1190      1191      1203      1202
       896        11      1192      1193      1205      1204
       897        11      1193      1194      1206      1205
       898        11      1195      1196      1208      1207
       899        11      1196      1197      1209      1208
       900        11      1197      1198      1210      1209
       901        11      1198      1199      1211      1210
       902        11      1199      1200      1212      1211
       903        11      1068      1202      1214      1080
       904        11      1202      1203      1215      1214
       905        11      1204      1205      1217      1216
       906        11      1205      1206      1218      1217
       907        11      1206      1207      1219      1218
       908        11      1207      1208      1220      1219
       909        11      1209      1210      1222      1221
       910        11      1210      1211      1223      1222
       911        11      1211      1212      1224      1223
       912        11      1080      1214      1226      1092
       913        11      1214      1215      1227      1226
       914        11      1215      1216      1228      1227
       915        11      1216      1217      1229      1228
       916        11      1217      1218      1230      1229
       917        11      1218      1219      1231      1230
       918        11      1219      1220      1232      1231
       919        11      1222      1223      1235      1234
       920        11      1223      1224      1236      1235
       921        11      1092      1226      1238      1104
       922        11      1226      1227      1239      1238
       923        11      1227      1228      1240      1239
       924        11      1229      1230      1242      1241
       925        11      1230      1231      1243      1242
       926        11      1231      1232      1244      1243
       927        11      1232      1233      1245      1244
       928        11      1233      1234      1246      1245
       929        11      1234      1235      1247      1246
       930        11      1235      1236      1248      1247
       931        11      1104      1238      1250      1116
       932        11      1238      1239      1251      1250
       933        11      1239      1240      1252      1251
       934        11      1240      1241      1253      1252
       935        11      1242      1243      1255      1254
       936        11      1244      1245      1257      1256
       937        11      1245      1246      1258      1257
       938        11      1246      1247      1259      1258
       939        11      1247      1248      1260      1259
       940        11      1116      1250      1262      1128
       941        11      1250      1251      1263      1262
       942        11      1251      1252      1264      1263
       943        11      1252      1253      1265      1264
       944        11      1253      1254      1266      1265
       945        11      1257      1258      1270      1269
       946        11      1258      1259      1271      1270
       947        11      1259      1260      1272      1271
       948        11      1128      1262      1274      1140
       949        11      1262      1263      1275      1274
       950        11      1263      1264      1276      1275
       951        11      1264      1265      1277      1276
       952        11      1265      1266      1278      1277
       953        11      1266      1267      1279      1278
       954        11      1267      1268      1280      1279
       955        11      1268      1269      1281      1280
       956        11      1269      1270      1282      1281
       957        11      1270      1271      1283      1282
       958        11      1271      1272      1284      1283
       959        11      1140      1274      1286      1152
       960        11      1274      1275      1287      1286
       961        11      1275      1276      1288      1287
       962        11      1276      1277      1289      1288
       963        11      1277      1278      1290      1289
       964        11      1278      1279      1291      1290
       965        11      1279      1280      1292      1291
       966        11      1280      1281      1293      1292
       967        11      1281      1282      1294      1293
       968        11      1282      1283      1295      1294
       969        11      1283      1284      1296      1295
coordinates
         3      1156         0         1
         1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         2 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         3 4.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         4 6.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         5 8.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         6 1.000000000000000+1 0.000000000000000+0 0.000000000000000+0
         7 1.200000000000000+1 0.000000000000000+0 0.000000000000000+0
         8 1.400000000000000+1 0.000000000000000+0 0.000000000000000+0
         9 1.600000000000000+1 0.000000000000000+0 0.000000000000000+0
        10 1.800000000000000+1 0.000000000000000+0 0.000000000000000+0
        11 2.000000000000000+1 0.000000000000000+0 0.000000000000000+0
        12 2.200000000000000+1 0.000000000000000+0 0.000000000000000+0
        13 0.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        14 2.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        15 4.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        16 6.000000000000000+0 2.000000000000000+0 0.000000000000000+0
