       583        11       761       762       774       773
       584        11       763       764       776       775
       585        11       764       765       777       776
       586        11       765       766       778       777
       587        11       766       767       779       778
       588        11       767       768       780       779
       589        11        60       770       782        72
       590        11       770       771       783       782
       591        11       775       776       788       787
       592        11       777       778       790       789
       593        11       778       779       791       790
       594        11       779       780       792       791
       595        11        72       782       794        84
       596        11       782       783       795       794
       597        11       783       784       796       795
       598        11       784       785       797       796
       599        11       785       786       798       797
       600        11       786       787       799       798
       601        11       787       788       800       799
       602        11       788       789       801       800
       603        11       789       790       802       801
       604        11       790       791       803       802
       605        11       791       792       804       803
       606        11        84       794       806        96
       607        11       794       795       807       806
       608        11       795       796       808       807
       609        11       796       797       809       808
       610        11       797       798       810       809
       611        11       798       799       811       810
       612        11       799       800       812       811
       613        11       800       801       813       812
       614        11       802       803       815       814
       615        11       803       804       816       815
       616        11        96       806       818       108
       617        11       806       807       819       818
       618        11       807       808       820       819
       619        11       808       809       821       820
       620        11       809       810       822       821
       621        11       811       812       824       823
       622        11       813       814       826       825
       623        11       814       815       827       826
       624        11       815       816       828       827
       625        11       108       818       830       120
       626        11       818       819       831       830
       627        11       819       820       832       831
       628        11       820       821       833       832
       629        11       821       822       834       833
       630        11       822       823       835       834
       631        11       824       825       837       836
       632        11       825       826       838       837
       633        11       826       827       839       838
       634        11       827       828       840       839
       635        11       120       830       842       132
       636        11       830       831       843       842
       637        11       831       832       844       843
       638        11       832       833       845       844
       639        11       833       834       846       845
       640        11       834       835       847       846
       641        11       835       836       848       847
       642        11       836       837       849       848
       643        11       837       838       850       849
       644        11       838       839       851       850
       645        11       839       840       852       851
       646        11       132       842       854       144
       647        11       842       843       855       854
       648        11       843       844       856       855
       649        11       844       845       857       856
       650        11       845       846       858       857
       651        11       846       847       859       858
       652        11       847       848       860       859
       653        11       848       849       861       860
       654        11       849       850       862       861
       655        11       850       851       863       862
       656        11       851       852       864       863
       657        11       709       710       878       877
       658        11       710       711       879       878
       659        11       711       712       880       879
       660        11       712       713       881       880
       661        11       713       714       882       881
       662        11       714       715       883       882
       663        11       715       716       884       883
       664        11       716       717       885       884
       665        11       717       718       886       885
       666        11       718       719       887       886
       667        11       719       133       888       887
       668        11       877       878       890       889
       669        11       878       879       891       890
       670        11       879       880       892       891
       671        11       880       881       893       892
       672        11       881       882       894       893
       673        11       882       883       895       894
       674        11       883       884       896       895
       675        11       884       885       897       896
       676        11       885       886       898       897
       677        11       886       887       899       898
       678        11       887       888       900       899
       679        11       889       890       902       901
       680        11       890       891       903       902
       681        11       891       892       904       903
       682        11       892       893       905       904
       683        11       893       894       906       905
       684        11       895       896       908       907
       685        11       897       898       910       909
       686        11       898       899       911       910
       687        11       899       900       912       911
       688        11       901       902       914       913
       689        11       902       903       915       914
       690        11       905       906       918       917
       691        11       907       908       920       919
       692        11       908       909       921       920
       693        11       909       910       922       921
       694        11       910       911       923       922
       695        11       911       912       924       923
       696        11       913       914       926       925
       697        11       914       915       927       926
       698        11       919       920       932       931
       699        11       921       922       934       933
       700        11       922       923       935       934
       701        11       923       924       936       935
       702        11       925       926       938       937
       703        11       926       927       939       938
       704        11       927       928       940       939
       705        11       928       929       941       940
       706        11       929       930       942       941
       707        11       930       931       943       942
       708        11       931       932       944       943
       709        11       932       933       945       944
       710        11       933       934       946       945
       711        11       934       935       947       946
       712        11       935       936       948       947
       713        11       937       938       950       949
       714        11       938       939       951       950
       715        11       939       940       952       951
       716        11       940       941       953       952
       717        11       941       942       954       953
       718        11       942       943       955       954
       719        11       943       944       956       955
       720        11       944       945       957       956
       721        11       946       947       959       958
       722        11       947       948       960       959
       723        11       949       950       962       961
       724        11       950       951       963       962
       725        11       951       952       964       963
       726        11       952       953       965       964
       727        11       953       954       966       965
       728        11       955       956       968       967
       729        11       957       958       970       969
       730        11       958       959       971       970
       731        11       959       960       972       971
       732        11       961       962       974       973
       733        11       962       963       975       974
       734        11       963       964       976       975
       735        11       964       965       977       976
       736        11       965       966       978       977
       737        11       966       967       979       978
       738        11       968       969       981       980
       739        11       969       970       982       981
       740        11       970       971       983       982
       741        11       971       972       984       983
       742        11       973       974       986       985
       743        11       974       975       987       986
       744        11       975       976       988       987
       745        11       976       977       989       988
       746        11       977       978       990       989
       747        11       978       979       991       990
       748        11       979       980       992       991
       749        11       980       981       993       992
       750        11       981       982       994       993
       751        11       982       983       995       994
       752        11       983       984       996       995
       753        11       985       986       998       997
       754        11       986       987       999       998
       755        11       987       988      1000       999
       756        11       988       989      1001      1000
       757        11       989       990      1002      1001
       758        11       990       991      1003      1002
       759        11       991       992      1004      1003
       760        11       992       993      1005      1004
       761        11       993       994      1006      1005
       762        11       994       995      1007      1006
       763        11       995       996      1008      1007
       764        11       133       134      1022       888
       765        11       134       135      1023      1022
       766        11       135       136      1024      1023
       767        11       136       137      1025      1024
       768        11       137       138      1026      1025
       769        11       138       139      1027      1026
       770        11       139       140      1028      1027
       771        11       140       141      1029      1028
       772        11       141       142      1030      1029
       773        11       142       143      1031      1030
       774        11       143       144      1032      1031
       775        11       888      1022      1034       900
       776        11      1022      1023      1035      1034
       777        11      1023      1024      1036      1035
       778        11      1024      1025      1037      1036
       779        11      1025      1026      1038      1037
       780        11      1026      1027      1039      1038
       781        11      1027      1028      1040      1039
       782        11      1028      1029      1041      1040
       783        11      1029      1030      1042      1041
       784        11      1030      1031      1043      1042
       785        11      1031      1032      1044      1043
       786        11       900      1034      1046       912
       787        11      1034      1035      1047      1046
       788        11      1035      1036      1048      1047
       789        11      1036      1037      1049      1048
       790        11      1037      1038      1050      1049
       791        11      1039      1040      1052      1051
       792        11      1041      1042      1054      1053
       793        11      1042      1043      1055      1054
       794        11      1043      1044      1056      1055
       795        11       912      1046      1058       924
       796        11      1046      1047      1059      1058
       797        11      1049      1050      1062      1061
       798        11      1051      1052      1064      1063
       799        11      1052      1053      1065      1064
       800        11      1053      1054      1066      1065
       801        11      1054      1055      1067      1066
       802        11      1055      1056      1068      1067
       803        11       924      1058      1070       936
       804        11      1058      1059      1071      1070
       805        11      1063      1064      1076      1075
       806        11      1065      1066      1078      1077
       807        11      1066      1067      1079      1078
       808        11      1067      1068      1080      1079
       809        11       936      1070      1082       948
       810        11      1070      1071      1083      1082
       811        11      1071      1072      1084      1083
       812        11      1072      1073      1085      1084
       813        11      1073      1074      1086      1085
       814        11      1074      1075      1087      1086
       815        11      1075      1076      1088      1087
       816        11      1076      1077      1089      1088
       817        11      1077      1078      1090      1089
       818        11      1078      1079      1091      1090
       819        11      1079      1080      1092      1091
       820        11       948      1082      1094       960
       821        11      1082      1083      1095      1094
       822        11      1083      1084      1096      1095
       823        11      1084      1085      1097      1096
       824        11      1085      1086      1098      1097
       825        11      1086      1087      1099      1098
       826        11      1087      1088      1100      1099
       827        11      1088      1089      1101      1100
       828        11      1090      1091      1103      1102
       829        11      1091      1092      1104      1103
       830        11       960      1094      1106       972
       831        11      1094      1095      1107      1106
       832        11      1095      1096      1108      1107
       833        11      1096      1097      1109      1108
       834        11      1097      1098      1110      1109
       835        11      1099      1100      1112      1111
       836        11      1101      1102      1114      1113
       837        11      1102      1103      1115      1114
       838        11      1103      1104      1116      1115
       839        11       972      1106      1118       984
       840        11      1106      1107      1119      1118
       841        11      1107      1108      1120      1119
       842        11      1108      1109      1121      1120
       843        11      1109      1110      1122      1121
       844        11      1110      1111      1123      1122
       845        11      1112      1113      1125      1124
       846        11      1113      1114      1126      1125
       847        11      1114      1115      1127      1126
       848        11      1115      1116      1128      1127
       849        11       984      1118      1130       996
       850        11      1118      1119      1131      1130
       851        11      1119      1120      1132      1131
       852        11      1120      1121      1133      1132
       853        11      1121      1122      1134      1133
       854        11      1122      1123      1135      1134
       855        11      1123      1124      1136      1135
       856        11      1124      1125      1137      1136
       857        11      1125      1126      1138      1137
       858        11      1126      1127      1139      1138
       859        11      1127      1128      1140      1139
       860        11       996      1130      1142      1008
       861        11      1130      1131      1143      1142
       862        11      1131      1132      1144      1143
       863        11      1132      1133      1145      1144
       864        11      1133      1134      1146      1145
       865        11      1134      1135      1147      1146
       866        11      1135      1136      1148      1147
       867        11      1136      1137      1149      1148
       868        11      1137      1138      1150      1149
       869        11      1138      1139      1151      1150
       870        11      1139      1140      1152      1151
       871        11       144       854      1166      1032
       872        11       854       855      1167      1166
       873        11       855       856      1168      1167
       874        11       856       857      1169      1168
       875        11       857       858      1170      1169
       876        11       858       859      1171      1170
       877        11       859       860      1172      1171
       878        11       860       861      1173      1172
       879        11       861       862      1174      1173
       880        11       862       863      1175      1174
       881        11       863       864      1176      1175
       882        11      1032      1166      1178      1044
       883        11      1166      1167      1179      1178
       884        11      1167      1168      1180      1179
       885        11      1168      1169      1181      1180
       886        11      1169      1170      1182      1181
       887        11      1170      1171      1183      1182
       888        11      1171      1172      1184      1183
       889        11      1172      1173      1185      1184
       890        11      1173      1174      1186      1185
       891        11      1174      1175      1187      1186
       892        11      1175      1176      1188      1187
       893        11      1044      1178      1190      1056
       894        11      1178      1179      1191      1190
       895        11      1179      1180      1192      1191
       896        11      1180      1181      1193      1192
       897        11      1181      1182      1194      1193
       898        11      1183      1184      1196      1195
       899        11      1185      1186      1198      1197
       900        11      1186      1187      1199      1198
       901        11      1187      1188      1200      1199
       902        11      1056      1190      1202      1068
       903        11      1190      1191      1203      1202
       904        11      1193      1194      1206      1205
       905        11      1195      1196      1208      1207
       906        11      1196      1197      1209      1208
       907        11      1197      1198      1210      1209
       908        11      1198      1199      1211      1210
       909        11      1199      1200      1212      1211
       910        11      1068      1202      1214      1080
       911        11      1202      1203      1215      1214
       912        11      1207      1208      1220      1219
       913        11      1209      1210      1222      1221
       914        11      1210      1211      1223      1222
       915        11      1211      1212      1224      1223
       916        11      1080      1214      1226      1092
       917        11      1214      1215      1227      1226
       918        11      1215      1216      1228      1227
       919        11      1216      1217      1229      1228
       920        11      1217      1218      1230      1229
       921        11      1218      1219      1231      1230
       922        11      1219      1220      1232      1231
       923        11      1220      1221      1233      1232
       924        11      1221      1222      1234      1233
       925        11      1222      1223      1235      1234
       926        11      1223      1224      1236      1235
       927        11      1092      1226      1238      1104
       928        11      1226      1227      1239      1238
       929        11      1227      1228      1240      1239
       930        11      1228      1229      1241      1240
       931        11      1229      1230      1242      1241
       932        11      1230      1231      1243      1242
       933        11      1231      1232      1244      1243
       934        11      1232      1233      1245      1244
       935        11      1234      1235      1247      1246
       936        11      1235      1236      1248      1247
       937        11      1104      1238      1250      1116
       938        11      1238      1239      1251      1250
       939        11      1239      1240      1252      1251
       940        11      1240      1241      1253      1252
       941        11      1241      1242      1254      1253
       942        11      1243      1244      1256      1255
       943        11      1245      1246      1258      1257
       944        11      1246      1247      1259      1258
       945        11      1247      1248      1260      1259
       946        11      1116      1250      1262      1128
       947        11      1250      1251      1263      1262
       948        11      1251      1252      1264      1263
       949        11      1252      1253      1265      1264
       950        11      1253      1254      1266      1265
       951        11      1254      1255      1267      1266
       952        11      1256      1257      1269      1268
       953        11      1257      1258      1270      1269
       954        11      1258      1259      1271      1270
       955        11      1259      1260      1272      1271
       956        11      1128      1262      1274      1140
       957        11      1262      1263      1275      1274
       958        11      1263      1264      1276      1275
       959        11      1264      1265      1277      1276
       960        11      1265      1266      1278      1277
       961        11      1266      1267      1279      1278
       962        11      1267      1268      1280      1279
       963        11      1268      1269      1281      1280
       964        11      1269      1270      1282      1281
       965        11      1270      1271      1283      1282
       966        11      1271      1272      1284      1283
       967        11      1140      1274      1286      1152
       968        11      1274      1275      1287      1286
       969        11      1275      1276      1288      1287
       970        11      1276      1277      1289      1288
       971        11      1277      1278      1290      1289
       972        11      1278      1279      1291      1290
       973        11      1279      1280      1292      1291
       974        11      1280      1281      1293      1292
       975        11      1281      1282      1294      1293
       976        11      1282      1283      1295      1294
       977        11      1283      1284      1296      1295
coordinates
         3      1156         0         1
         1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         2 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         3 4.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         4 6.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         5 8.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         6 1.000000000000000+1 0.000000000000000+0 0.000000000000000+0
         7 1.200000000000000+1 0.000000000000000+0 0.000000000000000+0
         8 1.400000000000000+1 0.000000000000000+0 0.000000000000000+0
         9 1.600000000000000+1 0.000000000000000+0 0.000000000000000+0
        10 1.800000000000000+1 0.000000000000000+0 0.000000000000000+0
        11 2.000000000000000+1 0.000000000000000+0 0.000000000000000+0
        12 2.200000000000000+1 0.000000000000000+0 0.000000000000000+0
