       600        11       910       911       923       922
       601        11       911       912       924       923
       602        11       913       914       926       925
       603        11       914       915       927       926
       604        11       922       923       935       934
       605        11       923       924       936       935
       606        11       925       926       938       937
       607        11       926       927       939       938
       608        11       927       928       940       939
       609        11       928       929       941       940
       610        11       929       930       942       941
       611        11       931       932       944       943
       612        11       932       933       945       944
       613        11       933       934       946       945
       614        11       934       935       947       946
       615        11       935       936       948       947
       616        11       937       938       950       949
       617        11       938       939       951       950
       618        11       939       940       952       951
       619        11       940       941       953       952
       620        11       944       945       957       956
       621        11       945       946       958       957
       622        11       946       947       959       958
       623        11       947       948       960       959
       624        11       949       950       962       961
       625        11       950       951       963       962
       626        11       951       952       964       963
       627        11       952       953       965       964
       628        11       953       954       966       965
       629        11       955       956       968       967
       630        11       956       957       969       968
       631        11       957       958       970       969
       632        11       958       959       971       970
       633        11       959       960       972       971
       634        11       961       962       974       973
       635        11       962       963       975       974
       636        11       963       964       976       975
       637        11       969       970       982       981
       638        11       970       971       983       982
       639        11       971       972       984       983
       640        11       973       974       986       985
       641        11       974       975       987       986
       642        11       975       976       988       987
       643        11       976       977       989       988
       644        11       977       978       990       989
       645        11       978       979       991       990
       646        11       979       980       992       991
       647        11       980       981       993       992
       648        11       981       982       994       993
       649        11       982       983       995       994
       650        11       983       984       996       995
       651        11       985       986       998       997
       652        11       986       987       999       998
       653        11       987       988      1000       999
       654        11       988       989      1001      1000
       655        11       989       990      1002      1001
       656        11       990       991      1003      1002
       657        11       991       992      1004      1003
       658        11       992       993      1005      1004
       659        11       993       994      1006      1005
       660        11       994       995      1007      1006
       661        11       995       996      1008      1007
       662        11       133       134      1022       888
       663        11       134       135      1023      1022
       664        11       135       136      1024      1023
       665        11       136       137      1025      1024
       666        11       137       138      1026      1025
       667        11       138       139      1027      1026
       668        11       139       140      1028      1027
       669        11       140       141      1029      1028
       670        11       141       142      1030      1029
       671        11       142       143      1031      1030
       672        11       143       144      1032      1031
       673        11       888      1022      1034       900
       674        11      1022      1023      1035      1034
       675        11      1023      1024      1036      1035
       676        11      1024      1025      1037      1036
       677        11      1025      1026      1038      1037
       678        11      1026      1027      1039      1038
       679        11      1027      1028      1040      1039
       680        11      1028      1029      1041      1040
       681        11      1029      1030      1042      1041
       682        11      1030      1031      1043      1042
       683        11      1031      1032      1044      1043
       684        11       900      1034      1046       912
       685        11      1034      1035      1047      1046
       686        11      1042      1043      1055      1054
       687        11      1043      1044      1056      1055
       688        11       912      1046      1058       924
       689        11      1046      1047      1059      1058
       690        11      1054      1055      1067      1066
       691        11      1055      1056      1068      1067
       692        11       924      1058      1070       936
       693        11      1058      1059      1071      1070
       694        11      1066      1067      1079      1078
       695        11      1067      1068      1080      1079
       696        11       936      1070      1082       948
       697        11      1070      1071      1083      1082
       698        11      1071      1072      1084      1083
       699        11      1072      1073      1085      1084
       700        11      1073      1074      1086      1085
       701        11      1075      1076      1088      1087
       702        11      1076      1077      1089      1088
       703        11      1077      1078      1090      1089
       704        11      1078      1079      1091      1090
       705        11      1079      1080      1092      1091
       706        11       948      1082      1094       960
       707        11      1082      1083      1095      1094
       708        11      1083      1084      1096      1095
       709        11      1084      1085      1097      1096
       710        11      1088      1089      1101      1100
       711        11      1089      1090      1102      1101
       712        11      1090      1091      1103      1102
       713        11      1091      1092      1104      1103
       714        11       960      1094      1106       972
       715        11      1094      1095      1107      1106
       716        11      1095      1096      1108      1107
       717        11      1096      1097      1109      1108
       718        11      1097      1098      1110      1109
       719        11      1099      1100      1112      1111
       720        11      1100      1101      1113      1112
       721        11      1101      1102      1114      1113
       722        11      1102      1103      1115      1114
       723        11      1103      1104      1116      1115
       724        11       972      1106      1118       984
       725        11      1106      1107      1119      1118
       726        11      1107      1108      1120      1119
       727        11      1113      1114      1126      1125
       728        11      1114      1115      1127      1126
       729        11      1115      1116      1128      1127
       730        11       984      1118      1130       996
       731        11      1118      1119      1131      1130
       732        11      1119      1120      1132      1131
       733        11      1120      1121      1133      1132
       734        11      1121      1122      1134      1133
       735        11      1122      1123      1135      1134
       736        11      1123      1124      1136      1135
       737        11      1124      1125      1137      1136
       738        11      1125      1126      1138      1137
       739        11      1126      1127      1139      1138
       740        11      1127      1128      1140      1139
       741        11       996      1130      1142      1008
       742        11      1130      1131      1143      1142
       743        11      1131      1132      1144      1143
       744        11      1132      1133      1145      1144
       745        11      1133      1134      1146      1145
       746        11      1134      1135      1147      1146
       747        11      1135      1136      1148      1147
       748        11      1136      1137      1149      1148
       749        11      1137      1138      1150      1149
       750        11      1138      1139      1151      1150
       751        11      1139      1140      1152      1151
       752        11       144       854      1166      1032
       753        11       854       855      1167      1166
       754        11       855       856      1168      1167
       755        11       856       857      1169      1168
       756        11       857       858      1170      1169
       757        11       858       859      1171      1170
       758        11       859       860      1172      1171
       759        11       860       861      1173      1172
       760        11       861       862      1174      1173
       761        11       862       863      1175      1174
       762        11       863       864      1176      1175
       763        11      1032      1166      1178      1044
       764        11      1166      1167      1179      1178
       765        11      1167      1168      1180      1179
       766        11      1168      1169      1181      1180
       767        11      1169      1170      1182      1181
       768        11      1170      1171      1183      1182
       769        11      1171      1172      1184      1183
       770        11      1172      1173      1185      1184
       771        11      1173      1174      1186      1185
       772        11      1174      1175      1187      1186
       773        11      1175      1176      1188      1187
       774        11      1044      1178      1190      1056
       775        11      1178      1179      1191      1190
       776        11      1186      1187      1199      1198
       777        11      1187      1188      1200      1199
       778        11      1056      1190      1202      1068
       779        11      1190      1191      1203      1202
       780        11      1198      1199      1211      1210
       781        11      1199      1200      1212      1211
       782        11      1068      1202      1214      1080
       783        11      1202      1203      1215      1214
       784        11      1210      1211      1223      1222
       785        11      1211      1212      1224      1223
       786        11      1080      1214      1226      1092
       787        11      1214      1215      1227      1226
       788        11      1215      1216      1228      1227
       789        11      1216      1217      1229      1228
       790        11      1217      1218      1230      1229
       791        11      1219      1220      1232      1231
       792        11      1220      1221      1233      1232
       793        11      1221      1222      1234      1233
       794        11      1222      1223      1235      1234
       795        11      1223      1224      1236      1235
       796        11      1092      1226      1238      1104
       797        11      1226      1227      1239      1238
       798        11      1227      1228      1240      1239
       799        11      1228      1229      1241      1240
       800        11      1232      1233      1245      1244
       801        11      1233      1234      1246      1245
       802        11      1234      1235      1247      1246
       803        11      1235      1236      1248      1247
       804        11      1104      1238      1250      1116
       805        11      1238      1239      1251      1250
       806        11      1239      1240      1252      1251
       807        11      1240      1241      1253      1252
       808        11      1241      1242      1254      1253
       809        11      1243      1244      1256      1255
       810        11      1244      1245      1257      1256
       811        11      1245      1246      1258      1257
       812        11      1246      1247      1259      1258
       813        11      1247      1248      1260      1259
       814        11      1116      1250      1262      1128
       815        11      1250      1251      1263      1262
       816        11      1251      1252      1264      1263
       817        11      1257      1258      1270      1269
       818        11      1258      1259      1271      1270
       819        11      1259      1260      1272      1271
       820        11      1128      1262      1274      1140
       821        11      1262      1263      1275      1274
       822        11      1263      1264      1276      1275
       823        11      1264      1265      1277      1276
       824        11      1265      1266      1278      1277
       825        11      1266      1267      1279      1278
       826        11      1267      1268      1280      1279
       827        11      1268      1269      1281      1280
       828        11      1269      1270      1282      1281
       829        11      1270      1271      1283      1282
       830        11      1271      1272      1284      1283
       831        11      1140      1274      1286      1152
       832        11      1274      1275      1287      1286
       833        11      1275      1276      1288      1287
       834        11      1276      1277      1289      1288
       835        11      1277      1278      1290      1289
       836        11      1278      1279      1291      1290
       837        11      1279      1280      1292      1291
       838        11      1280      1281      1293      1292
       839        11      1281      1282      1294      1293
       840        11      1282      1283      1295      1294
       841        11      1283      1284      1296      1295
coordinates
         3      1156         0         1
         1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         2 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         3 4.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         4 6.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         5 8.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         6 1.000000000000000+1 0.000000000000000+0 0.000000000000000+0
         7 1.200000000000000+1 0.000000000000000+0 0.000000000000000+0
         8 1.400000000000000+1 0.000000000000000+0 0.000000000000000+0
         9 1.600000000000000+1 0.000000000000000+0 0.000000000000000+0
        10 1.800000000000000+1 0.000000000000000+0 0.000000000000000+0
        11 2.000000000000000+1 0.000000000000000+0 0.000000000000000+0
        12 2.200000000000000+1 0.000000000000000+0 0.000000000000000+0
        13 0.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        14 2.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        15 4.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        16 6.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        17 8.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        18 1.000000000000000+1 2.000000000000000+0 0.000000000000000+0
        19 1.200000000000000+1 2.000000000000000+0 0.000000000000000+0
        20 1.400000000000000+1 2.000000000000000+0 0.000000000000000+0
        21 1.600000000000000+1 2.000000000000000+0 0.000000000000000+0
        22 1.800000000000000+1 2.000000000000000+0 0.000000000000000+0
        23 2.000000000000000+1 2.000000000000000+0 0.000000000000000+0
        24 2.200000000000000+1 2.000000000000000+0 0.000000000000000+0
        25 0.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        26 2.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        27 4.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        28 6.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        29 8.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        30 1.000000000000000+1 4.000000000000000+0 0.000000000000000+0
        31 1.200000000000000+1 4.000000000000000+0 0.000000000000000+0
        32 1.400000000000000+1 4.000000000000000+0 0.000000000000000+0
        33 1.600000000000000+1 4.000000000000000+0 0.000000000000000+0
        34 1.800000000000000+1 4.000000000000000+0 0.000000000000000+0
        35 2.000000000000000+1 4.000000000000000+0 0.000000000000000+0
        36 2.200000000000000+1 4.000000000000000+0 0.000000000000000+0
        37 0.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        38 2.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        39 4.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        40 6.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        41 8.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        42 1.000000000000000+1 6.000000000000000+0 0.000000000000000+0
        43 1.200000000000000+1 6.000000000000000+0 0.000000000000000+0
        44 1.400000000000000+1 6.000000000000000+0 0.000000000000000+0
        45 1.600000000000000+1 6.000000000000000+0 0.000000000000000+0
        46 1.800000000000000+1 6.000000000000000+0 0.000000000000000+0
        47 2.000000000000000+1 6.000000000000000+0 0.000000000000000+0
        48 2.200000000000000+1 6.000000000000000+0 0.000000000000000+0
        49 0.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        50 2.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        51 4.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        52 6.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        53 8.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        54 1.000000000000000+1 8.000000000000000+0 0.000000000000000+0
        55 1.200000000000000+1 8.000000000000000+0 0.000000000000000+0
        56 1.400000000000000+1 8.000000000000000+0 0.000000000000000+0
        57 1.600000000000000+1 8.000000000000000+0 0.000000000000000+0
        58 1.800000000000000+1 8.000000000000000+0 0.000000000000000+0
        59 2.000000000000000+1 8.000000000000000+0 0.000000000000000+0
        60 2.200000000000000+1 8.000000000000000+0 0.000000000000000+0
        61 0.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        62 2.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        63 4.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        64 6.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        65 8.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        66 1.000000000000000+1 1.000000000000000+1 0.000000000000000+0
        67 1.200000000000000+1 1.000000000000000+1 0.000000000000000+0
        68 1.400000000000000+1 1.000000000000000+1 0.000000000000000+0
        69 1.600000000000000+1 1.000000000000000+1 0.000000000000000+0
        70 1.800000000000000+1 1.000000000000000+1 0.000000000000000+0
        71 2.000000000000000+1 1.000000000000000+1 0.000000000000000+0
        72 2.200000000000000+1 1.000000000000000+1 0.000000000000000+0
        73 0.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        74 2.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        75 4.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        76 6.000000000000000+0 1.200000000000000+1 0.000000000000000+0
