       608        11       990       991      1003      1002
       609        11       991       992      1004      1003
       610        11       992       993      1005      1004
       611        11       993       994      1006      1005
       612        11       994       995      1007      1006
       613        11       995       996      1008      1007
       614        11       133       134      1022       888
       615        11       134       135      1023      1022
       616        11       135       136      1024      1023
       617        11       136       137      1025      1024
       618        11       137       138      1026      1025
       619        11       138       139      1027      1026
       620        11       139       140      1028      1027
       621        11       140       141      1029      1028
       622        11       141       142      1030      1029
       623        11       142       143      1031      1030
       624        11       143       144      1032      1031
       625        11       888      1022      1034       900
       626        11      1022      1023      1035      1034
       627        11      1023      1024      1036      1035
       628        11      1024      1025      1037      1036
       629        11      1025      1026      1038      1037
       630        11      1026      1027      1039      1038
       631        11      1027      1028      1040      1039
       632        11      1028      1029      1041      1040
       633        11      1029      1030      1042      1041
       634        11      1030      1031      1043      1042
       635        11      1031      1032      1044      1043
       636        11       900      1034      1046       912
       637        11      1034      1035      1047      1046
       638        11      1042      1043      1055      1054
       639        11      1043      1044      1056      1055
       640        11       912      1046      1058       924
       641        11      1046      1047      1059      1058
       642        11      1048      1049      1061      1060
       643        11      1054      1055      1067      1066
       644        11      1055      1056      1068      1067
       645        11       924      1058      1070       936
       646        11      1058      1059      1071      1070
       647        11      1061      1062      1074      1073
       648        11      1066      1067      1079      1078
       649        11      1067      1068      1080      1079
       650        11       936      1070      1082       948
       651        11      1070      1071      1083      1082
       652        11      1071      1072      1084      1083
       653        11      1072      1073      1085      1084
       654        11      1073      1074      1086      1085
       655        11      1075      1076      1088      1087
       656        11      1076      1077      1089      1088
       657        11      1077      1078      1090      1089
       658        11      1078      1079      1091      1090
       659        11      1079      1080      1092      1091
       660        11       948      1082      1094       960
       661        11      1082      1083      1095      1094
       662        11      1087      1088      1100      1099
       663        11      1090      1091      1103      1102
       664        11      1091      1092      1104      1103
       665        11       960      1094      1106       972
       666        11      1094      1095      1107      1106
       667        11      1100      1101      1113      1112
       668        11      1102      1103      1115      1114
       669        11      1103      1104      1116      1115
       670        11       972      1106      1118       984
       671        11      1106      1107      1119      1118
       672        11      1114      1115      1127      1126
       673        11      1115      1116      1128      1127
       674        11       984      1118      1130       996
       675        11      1118      1119      1131      1130
       676        11      1119      1120      1132      1131
       677        11      1120      1121      1133      1132
       678        11      1121      1122      1134      1133
       679        11      1122      1123      1135      1134
       680        11      1123      1124      1136      1135
       681        11      1124      1125      1137      1136
       682        11      1125      1126      1138      1137
       683        11      1126      1127      1139      1138
       684        11      1127      1128      1140      1139
       685        11       996      1130      1142      1008
       686        11      1130      1131      1143      1142
       687        11      1131      1132      1144      1143
       688        11      1132      1133      1145      1144
       689        11      1133      1134      1146      1145
       690        11      1134      1135      1147      1146
       691        11      1135      1136      1148      1147
       692        11      1136      1137      1149      1148
       693        11      1137      1138      1150      1149
       694        11      1138      1139      1151      1150
       695        11      1139      1140      1152      1151
       696        11       144       854      1166      1032
       697        11       854       855      1167      1166
       698        11       855       856      1168      1167
       699        11       856       857      1169      1168
       700        11       857       858      1170      1169
       701        11       858       859      1171      1170
       702        11       859       860      1172      1171
       703        11       860       861      1173      1172
       704        11       861       862      1174      1173
       705        11       862       863      1175      1174
       706        11       863       864      1176      1175
       707        11      1032      1166      1178      1044
       708        11      1166      1167      1179      1178
       709        11      1167      1168      1180      1179
       710        11      1168      1169      1181      1180
       711        11      1169      1170      1182      1181
       712        11      1170      1171      1183      1182
       713        11      1171      1172      1184      1183
       714        11      1172      1173      1185      1184
       715        11      1173      1174      1186      1185
       716        11      1174      1175      1187      1186
       717        11      1175      1176      1188      1187
       718        11      1044      1178      1190      1056
       719        11      1178      1179      1191      1190
       720        11      1186      1187      1199      1198
       721        11      1187      1188      1200      1199
       722        11      1056      1190      1202      1068
       723        11      1190      1191      1203      1202
       724        11      1192      1193      1205      1204
       725        11      1198      1199      1211      1210
       726        11      1199      1200      1212      1211
       727        11      1068      1202      1214      1080
       728        11      1202      1203      1215      1214
       729        11      1205      1206      1218      1217
       730        11      1210      1211      1223      1222
       731        11      1211      1212      1224      1223
       732        11      1080      1214      1226      1092
       733        11      1214      1215      1227      1226
       734        11      1215      1216      1228      1227
       735        11      1216      1217      1229      1228
       736        11      1217      1218      1230      1229
       737        11      1219      1220      1232      1231
       738        11      1220      1221      1233      1232
       739        11      1221      1222      1234      1233
       740        11      1222      1223      1235      1234
       741        11      1223      1224      1236      1235
       742        11      1092      1226      1238      1104
       743        11      1226      1227      1239      1238
       744        11      1231      1232      1244      1243
       745        11      1234      1235      1247      1246
       746        11      1235      1236      1248      1247
       747        11      1104      1238      1250      1116
       748        11      1238      1239      1251      1250
       749        11      1244      1245      1257      1256
       750        11      1246      1247      1259      1258
       751        11      1247      1248      1260      1259
       752        11      1116      1250      1262      1128
       753        11      1250      1251      1263      1262
       754        11      1258      1259      1271      1270
       755        11      1259      1260      1272      1271
       756        11      1128      1262      1274      1140
       757        11      1262      1263      1275      1274
       758        11      1263      1264      1276      1275
       759        11      1264      1265      1277      1276
       760        11      1265      1266      1278      1277
       761        11      1266      1267      1279      1278
       762        11      1267      1268      1280      1279
       763        11      1268      1269      1281      1280
       764        11      1269      1270      1282      1281
       765        11      1270      1271      1283      1282
       766        11      1271      1272      1284      1283
       767        11      1140      1274      1286      1152
       768        11      1274      1275      1287      1286
       769        11      1275      1276      1288      1287
       770        11      1276      1277      1289      1288
       771        11      1277      1278      1290      1289
       772        11      1278      1279      1291      1290
       773        11      1279      1280      1292      1291
       774        11      1280      1281      1293      1292
       775        11      1281      1282      1294      1293
       776        11      1282      1283      1295      1294
       777        11      1283      1284      1296      1295
coordinates
         3      1156         0         1
         1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         2 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         3 4.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         4 6.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         5 8.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         6 1.000000000000000+1 0.000000000000000+0 0.000000000000000+0
         7 1.200000000000000+1 0.000000000000000+0 0.000000000000000+0
         8 1.400000000000000+1 0.000000000000000+0 0.000000000000000+0
         9 1.600000000000000+1 0.000000000000000+0 0.000000000000000+0
        10 1.800000000000000+1 0.000000000000000+0 0.000000000000000+0
        11 2.000000000000000+1 0.000000000000000+0 0.000000000000000+0
        12 2.200000000000000+1 0.000000000000000+0 0.000000000000000+0
        13 0.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        14 2.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        15 4.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        16 6.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        17 8.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        18 1.000000000000000+1 2.000000000000000+0 0.000000000000000+0
        19 1.200000000000000+1 2.000000000000000+0 0.000000000000000+0
        20 1.400000000000000+1 2.000000000000000+0 0.000000000000000+0
        21 1.600000000000000+1 2.000000000000000+0 0.000000000000000+0
        22 1.800000000000000+1 2.000000000000000+0 0.000000000000000+0
        23 2.000000000000000+1 2.000000000000000+0 0.000000000000000+0
        24 2.200000000000000+1 2.000000000000000+0 0.000000000000000+0
        25 0.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        26 2.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        27 4.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        28 6.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        29 8.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        30 1.000000000000000+1 4.000000000000000+0 0.000000000000000+0
        31 1.200000000000000+1 4.000000000000000+0 0.000000000000000+0
        32 1.400000000000000+1 4.000000000000000+0 0.000000000000000+0
        33 1.600000000000000+1 4.000000000000000+0 0.000000000000000+0
        34 1.800000000000000+1 4.000000000000000+0 0.000000000000000+0
        35 2.000000000000000+1 4.000000000000000+0 0.000000000000000+0
        36 2.200000000000000+1 4.000000000000000+0 0.000000000000000+0
        37 0.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        38 2.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        39 4.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        40 6.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        41 8.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        42 1.000000000000000+1 6.000000000000000+0 0.000000000000000+0
        43 1.200000000000000+1 6.000000000000000+0 0.000000000000000+0
        44 1.400000000000000+1 6.000000000000000+0 0.000000000000000+0
        45 1.600000000000000+1 6.000000000000000+0 0.000000000000000+0
        46 1.800000000000000+1 6.000000000000000+0 0.000000000000000+0
        47 2.000000000000000+1 6.000000000000000+0 0.000000000000000+0
        48 2.200000000000000+1 6.000000000000000+0 0.000000000000000+0
        49 0.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        50 2.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        51 4.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        52 6.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        53 8.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        54 1.000000000000000+1 8.000000000000000+0 0.000000000000000+0
        55 1.200000000000000+1 8.000000000000000+0 0.000000000000000+0
        56 1.400000000000000+1 8.000000000000000+0 0.000000000000000+0
        57 1.600000000000000+1 8.000000000000000+0 0.000000000000000+0
        58 1.800000000000000+1 8.000000000000000+0 0.000000000000000+0
        59 2.000000000000000+1 8.000000000000000+0 0.000000000000000+0
        60 2.200000000000000+1 8.000000000000000+0 0.000000000000000+0
        61 0.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        62 2.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        63 4.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        64 6.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        65 8.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        66 1.000000000000000+1 1.000000000000000+1 0.000000000000000+0
        67 1.200000000000000+1 1.000000000000000+1 0.000000000000000+0
        68 1.400000000000000+1 1.000000000000000+1 0.000000000000000+0
        69 1.600000000000000+1 1.000000000000000+1 0.000000000000000+0
        70 1.800000000000000+1 1.000000000000000+1 0.000000000000000+0
        71 2.000000000000000+1 1.000000000000000+1 0.000000000000000+0
        72 2.200000000000000+1 1.000000000000000+1 0.000000000000000+0
        73 0.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        74 2.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        75 4.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        76 6.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        77 8.000000000000000+0 1.200000000000000+1 0.000000000000000+0
        78 1.000000000000000+1 1.200000000000000+1 0.000000000000000+0
        79 1.200000000000000+1 1.200000000000000+1 0.000000000000000+0
        80 1.400000000000000+1 1.200000000000000+1 0.000000000000000+0
        81 1.600000000000000+1 1.200000000000000+1 0.000000000000000+0
        82 1.800000000000000+1 1.200000000000000+1 0.000000000000000+0
        83 2.000000000000000+1 1.200000000000000+1 0.000000000000000+0
        84 2.200000000000000+1 1.200000000000000+1 0.000000000000000+0
        85 0.000000000000000+0 1.400000000000000+1 0.000000000000000+0
        86 2.000000000000000+0 1.400000000000000+1 0.000000000000000+0
        87 4.000000000000000+0 1.400000000000000+1 0.000000000000000+0
        88 6.000000000000000+0 1.400000000000000+1 0.000000000000000+0
        89 8.000000000000000+0 1.400000000000000+1 0.000000000000000+0
        90 1.000000000000000+1 1.400000000000000+1 0.000000000000000+0
        91 1.200000000000000+1 1.400000000000000+1 0.000000000000000+0
        92 1.400000000000000+1 1.400000000000000+1 0.000000000000000+0
        93 1.600000000000000+1 1.400000000000000+1 0.000000000000000+0
        94 1.800000000000000+1 1.400000000000000+1 0.000000000000000+0
        95 2.000000000000000+1 1.400000000000000+1 0.000000000000000+0
        96 2.200000000000000+1 1.400000000000000+1 0.000000000000000+0
        97 0.000000000000000+0 1.600000000000000+1 0.000000000000000+0
        98 2.000000000000000+0 1.600000000000000+1 0.000000000000000+0
        99 4.000000000000000+0 1.600000000000000+1 0.000000000000000+0
       100 6.000000000000000+0 1.600000000000000+1 0.000000000000000+0
       101 8.000000000000000+0 1.600000000000000+1 0.000000000000000+0
       102 1.000000000000000+1 1.600000000000000+1 0.000000000000000+0
       103 1.200000000000000+1 1.600000000000000+1 0.000000000000000+0
       104 1.400000000000000+1 1.600000000000000+1 0.000000000000000+0
       105 1.600000000000000+1 1.600000000000000+1 0.000000000000000+0
       106 1.800000000000000+1 1.600000000000000+1 0.000000000000000+0
       107 2.000000000000000+1 1.600000000000000+1 0.000000000000000+0
