       598        11       882       883       895       894
       599        11       883       884       896       895
       600        11       884       885       897       896
       601        11       885       886       898       897
       602        11       886       887       899       898
       603        11       887       888       900       899
       604        11       889       890       902       901
       605        11       890       891       903       902
       606        11       892       893       905       904
       607        11       895       896       908       907
       608        11       898       899       911       910
       609        11       899       900       912       911
       610        11       901       902       914       913
       611        11       902       903       915       914
       612        11       903       904       916       915
       613        11       904       905       917       916
       614        11       907       908       920       919
       615        11       908       909       921       920
       616        11       910       911       923       922
       617        11       911       912       924       923
       618        11       913       914       926       925
       619        11       914       915       927       926
       620        11       916       917       929       928
       621        11       918       919       931       930
       622        11       919       920       932       931
       623        11       920       921       933       932
       624        11       922       923       935       934
       625        11       923       924       936       935
       626        11       925       926       938       937
       627        11       926       927       939       938
       628        11       929       930       942       941
       629        11       932       933       945       944
       630        11       934       935       947       946
       631        11       935       936       948       947
       632        11       937       938       950       949
       633        11       938       939       951       950
       634        11       942       943       955       954
       635        11       945       946       958       957
       636        11       946       947       959       958
       637        11       947       948       960       959
       638        11       949       950       962       961
       639        11       950       951       963       962
       640        11       951       952       964       963
       641        11       954       955       967       966
       642        11       956       957       969       968
       643        11       958       959       971       970
       644        11       959       960       972       971
       645        11       961       962       974       973
       646        11       962       963       975       974
       647        11       963       964       976       975
       648        11       967       968       980       979
       649        11       968       969       981       980
       650        11       970       971       983       982
       651        11       971       972       984       983
       652        11       973       974       986       985
       653        11       974       975       987       986
       654        11       975       976       988       987
       655        11       976       977       989       988
       656        11       977       978       990       989
       657        11       978       979       991       990
       658        11       979       980       992       991
       659        11       980       981       993       992
       660        11       981       982       994       993
       661        11       982       983       995       994
       662        11       983       984       996       995
       663        11       985       986       998       997
       664        11       986       987       999       998
       665        11       987       988      1000       999
       666        11       988       989      1001      1000
       667        11       989       990      1002      1001
       668        11       990       991      1003      1002
       669        11       991       992      1004      1003
       670        11       992       993      1005      1004
       671        11       993       994      1006      1005
       672        11       994       995      1007      1006
       673        11       995       996      1008      1007
       674        11       133       134      1022       888
       675        11       134       135      1023      1022
       676        11       135       136      1024      1023
       677        11       136       137      1025      1024
       678        11       137       138      1026      1025
       679        11       138       139      1027      1026
       680        11       139       140      1028      1027
       681        11       140       141      1029      1028
       682        11       141       142      1030      1029
       683        11       142       143      1031      1030
       684        11       143       144      1032      1031
       685        11       888      1022      1034       900
       686        11      1022      1023      1035      1034
       687        11      1023      1024      1036      1035
       688        11      1024      1025      1037      1036
       689        11      1025      1026      1038      1037
       690        11      1026      1027      1039      1038
       691        11      1027      1028      1040      1039
       692        11      1028      1029      1041      1040
       693        11      1029      1030      1042      1041
       694        11      1030      1031      1043      1042
       695        11      1031      1032      1044      1043
       696        11       900      1034      1046       912
       697        11      1034      1035      1047      1046
       698        11      1036      1037      1049      1048
       699        11      1039      1040      1052      1051
       700        11      1042      1043      1055      1054
       701        11      1043      1044      1056      1055
       702        11       912      1046      1058       924
       703        11      1046      1047      1059      1058
       704        11      1047      1048      1060      1059
       705        11      1048      1049      1061      1060
       706        11      1051      1052      1064      1063
       707        11      1052      1053      1065      1064
       708        11      1054      1055      1067      1066
       709        11      1055      1056      1068      1067
       710        11       924      1058      1070       936
       711        11      1058      1059      1071      1070
       712        11      1060      1061      1073      1072
       713        11      1062      1063      1075      1074
       714        11      1063      1064      1076      1075
       715        11      1064      1065      1077      1076
       716        11      1066      1067      1079      1078
       717        11      1067      1068      1080      1079
       718        11       936      1070      1082       948
       719        11      1070      1071      1083      1082
       720        11      1073      1074      1086      1085
       721        11      1076      1077      1089      1088
       722        11      1078      1079      1091      1090
       723        11      1079      1080      1092      1091
       724        11       948      1082      1094       960
       725        11      1082      1083      1095      1094
       726        11      1086      1087      1099      1098
       727        11      1089      1090      1102      1101
       728        11      1090      1091      1103      1102
       729        11      1091      1092      1104      1103
       730        11       960      1094      1106       972
       731        11      1094      1095      1107      1106
       732        11      1095      1096      1108      1107
       733        11      1098      1099      1111      1110
       734        11      1100      1101      1113      1112
       735        11      1102      1103      1115      1114
       736        11      1103      1104      1116      1115
       737        11       972      1106      1118       984
       738        11      1106      1107      1119      1118
       739        11      1107      1108      1120      1119
       740        11      1111      1112      1124      1123
       741        11      1112      1113      1125      1124
       742        11      1114      1115      1127      1126
       743        11      1115      1116      1128      1127
       744        11       984      1118      1130       996
       745        11      1118      1119      1131      1130
       746        11      1119      1120      1132      1131
       747        11      1120      1121      1133      1132
       748        11      1121      1122      1134      1133
       749        11      1122      1123      1135      1134
       750        11      1123      1124      1136      1135
       751        11      1124      1125      1137      1136
       752        11      1125      1126      1138      1137
       753        11      1126      1127      1139      1138
       754        11      1127      1128      1140      1139
       755        11       996      1130      1142      1008
       756        11      1130      1131      1143      1142
       757        11      1131      1132      1144      1143
       758        11      1132      1133      1145      1144
       759        11      1133      1134      1146      1145
       760        11      1134      1135      1147      1146
       761        11      1135      1136      1148      1147
       762        11      1136      1137      1149      1148
       763        11      1137      1138      1150      1149
       764        11      1138      1139      1151      1150
       765        11      1139      1140      1152      1151
       766        11       144       854      1166      1032
       767        11       854       855      1167      1166
       768        11       855       856      1168      1167
       769        11       856       857      1169      1168
       770        11       857       858      1170      1169
       771        11       858       859      1171      1170
       772        11       859       860      1172      1171
       773        11       860       861      1173      1172
       774        11       861       862      1174      1173
       775        11       862       863      1175      1174
       776        11       863       864      1176      1175
       777        11      1032      1166      1178      1044
       778        11      1166      1167      1179      1178
       779        11      1167      1168      1180      1179
       780        11      1168      1169      1181      1180
       781        11      1169      1170      1182      1181
       782        11      1170      1171      1183      1182
       783        11      1171      1172      1184      1183
       784        11      1172      1173      1185      1184
       785        11      1173      1174      1186      1185
       786        11      1174      1175      1187      1186
       787        11      1175      1176      1188      1187
       788        11      1044      1178      1190      1056
       789        11      1178      1179      1191      1190
       790        11      1180      1181      1193      1192
       791        11      1183      1184      1196      1195
       792        11      1186      1187      1199      1198
       793        11      1187      1188      1200      1199
       794        11      1056      1190      1202      1068
       795        11      1190      1191      1203      1202
       796        11      1191      1192      1204      1203
       797        11      1192      1193      1205      1204
       798        11      1195      1196      1208      1207
       799        11      1196      1197      1209      1208
       800        11      1198      1199      1211      1210
       801        11      1199      1200      1212      1211
       802        11      1068      1202      1214      1080
       803        11      1202      1203      1215      1214
       804        11      1204      1205      1217      1216
       805        11      1206      1207      1219      1218
       806        11      1207      1208      1220      1219
       807        11      1208      1209      1221      1220
       808        11      1210      1211      1223      1222
       809        11      1211      1212      1224      1223
       810        11      1080      1214      1226      1092
       811        11      1214      1215      1227      1226
       812        11      1217      1218      1230      1229
       813        11      1220      1221      1233      1232
       814        11      1222      1223      1235      1234
       815        11      1223      1224      1236      1235
       816        11      1092      1226      1238      1104
       817        11      1226      1227      1239      1238
       818        11      1230      1231      1243      1242
       819        11      1233      1234      1246      1245
       820        11      1234      1235      1247      1246
       821        11      1235      1236      1248      1247
       822        11      1104      1238      1250      1116
       823        11      1238      1239      1251      1250
       824        11      1239      1240      1252      1251
       825        11      1242      1243      1255      1254
       826        11      1244      1245      1257      1256
       827        11      1246      1247      1259      1258
       828        11      1247      1248      1260      1259
       829        11      1116      1250      1262      1128
       830        11      1250      1251      1263      1262
       831        11      1251      1252      1264      1263
       832        11      1255      1256      1268      1267
       833        11      1256      1257      1269      1268
       834        11      1258      1259      1271      1270
       835        11      1259      1260      1272      1271
       836        11      1128      1262      1274      1140
       837        11      1262      1263      1275      1274
       838        11      1263      1264      1276      1275
       839        11      1264      1265      1277      1276
       840        11      1265      1266      1278      1277
       841        11      1266      1267      1279      1278
       842        11      1267      1268      1280      1279
       843        11      1268      1269      1281      1280
       844        11      1269      1270      1282      1281
       845        11      1270      1271      1283      1282
       846        11      1271      1272      1284      1283
       847        11      1140      1274      1286      1152
       848        11      1274      1275      1287      1286
       849        11      1275      1276      1288      1287
       850        11      1276      1277      1289      1288
       851        11      1277      1278      1290      1289
       852        11      1278      1279      1291      1290
       853        11      1279      1280      1292      1291
       854        11      1280      1281      1293      1292
       855        11      1281      1282      1294      1293
       856        11      1282      1283      1295      1294
       857        11      1283      1284      1296      1295
coordinates
         3      1156         0         1
         1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         2 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         3 4.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         4 6.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         5 8.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         6 1.000000000000000+1 0.000000000000000+0 0.000000000000000+0
         7 1.200000000000000+1 0.000000000000000+0 0.000000000000000+0
         8 1.400000000000000+1 0.000000000000000+0 0.000000000000000+0
         9 1.600000000000000+1 0.000000000000000+0 0.000000000000000+0
        10 1.800000000000000+1 0.000000000000000+0 0.000000000000000+0
        11 2.000000000000000+1 0.000000000000000+0 0.000000000000000+0
        12 2.200000000000000+1 0.000000000000000+0 0.000000000000000+0
        13 0.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        14 2.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        15 4.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        16 6.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        17 8.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        18 1.000000000000000+1 2.000000000000000+0 0.000000000000000+0
        19 1.200000000000000+1 2.000000000000000+0 0.000000000000000+0
        20 1.400000000000000+1 2.000000000000000+0 0.000000000000000+0
        21 1.600000000000000+1 2.000000000000000+0 0.000000000000000+0
        22 1.800000000000000+1 2.000000000000000+0 0.000000000000000+0
        23 2.000000000000000+1 2.000000000000000+0 0.000000000000000+0
        24 2.200000000000000+1 2.000000000000000+0 0.000000000000000+0
        25 0.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        26 2.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        27 4.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        28 6.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        29 8.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        30 1.000000000000000+1 4.000000000000000+0 0.000000000000000+0
        31 1.200000000000000+1 4.000000000000000+0 0.000000000000000+0
        32 1.400000000000000+1 4.000000000000000+0 0.000000000000000+0
        33 1.600000000000000+1 4.000000000000000+0 0.000000000000000+0
        34 1.800000000000000+1 4.000000000000000+0 0.000000000000000+0
        35 2.000000000000000+1 4.000000000000000+0 0.000000000000000+0
        36 2.200000000000000+1 4.000000000000000+0 0.000000000000000+0
        37 0.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        38 2.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        39 4.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        40 6.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        41 8.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        42 1.000000000000000+1 6.000000000000000+0 0.000000000000000+0
        43 1.200000000000000+1 6.000000000000000+0 0.000000000000000+0
        44 1.400000000000000+1 6.000000000000000+0 0.000000000000000+0
        45 1.600000000000000+1 6.000000000000000+0 0.000000000000000+0
        46 1.800000000000000+1 6.000000000000000+0 0.000000000000000+0
        47 2.000000000000000+1 6.000000000000000+0 0.000000000000000+0
        48 2.200000000000000+1 6.000000000000000+0 0.000000000000000+0
        49 0.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        50 2.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        51 4.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        52 6.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        53 8.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        54 1.000000000000000+1 8.000000000000000+0 0.000000000000000+0
        55 1.200000000000000+1 8.000000000000000+0 0.000000000000000+0
        56 1.400000000000000+1 8.000000000000000+0 0.000000000000000+0
        57 1.600000000000000+1 8.000000000000000+0 0.000000000000000+0
        58 1.800000000000000+1 8.000000000000000+0 0.000000000000000+0
        59 2.000000000000000+1 8.000000000000000+0 0.000000000000000+0
        60 2.200000000000000+1 8.000000000000000+0 0.000000000000000+0
        61 0.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        62 2.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        63 4.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        64 6.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        65 8.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        66 1.000000000000000+1 1.000000000000000+1 0.000000000000000+0
        67 1.200000000000000+1 1.000000000000000+1 0.000000000000000+0
        68 1.400000000000000+1 1.000000000000000+1 0.000000000000000+0
        69 1.600000000000000+1 1.000000000000000+1 0.000000000000000+0
