       586        11       778       779       791       790
       587        11       779       780       792       791
       588        11        72       782       794        84
       589        11       782       783       795       794
       590        11       783       784       796       795
       591        11       784       785       797       796
       592        11       788       789       801       800
       593        11       789       790       802       801
       594        11       790       791       803       802
       595        11       791       792       804       803
       596        11        84       794       806        96
       597        11       794       795       807       806
       598        11       796       797       809       808
       599        11       798       799       811       810
       600        11       799       800       812       811
       601        11       800       801       813       812
       602        11       801       802       814       813
       603        11       802       803       815       814
       604        11       803       804       816       815
       605        11        96       806       818       108
       606        11       806       807       819       818
       607        11       807       808       820       819
       608        11       809       810       822       821
       609        11       810       811       823       822
       610        11       812       813       825       824
       611        11       813       814       826       825
       612        11       814       815       827       826
       613        11       815       816       828       827
       614        11       108       818       830       120
       615        11       818       819       831       830
       616        11       822       823       835       834
       617        11       825       826       838       837
       618        11       826       827       839       838
       619        11       827       828       840       839
       620        11       120       830       842       132
       621        11       830       831       843       842
       622        11       831       832       844       843
       623        11       832       833       845       844
       624        11       833       834       846       845
       625        11       834       835       847       846
       626        11       835       836       848       847
       627        11       836       837       849       848
       628        11       837       838       850       849
       629        11       838       839       851       850
       630        11       839       840       852       851
       631        11       132       842       854       144
       632        11       842       843       855       854
       633        11       843       844       856       855
       634        11       844       845       857       856
       635        11       845       846       858       857
       636        11       846       847       859       858
       637        11       847       848       860       859
       638        11       848       849       861       860
       639        11       849       850       862       861
       640        11       850       851       863       862
       641        11       851       852       864       863
       642        11       709       710       878       877
       643        11       710       711       879       878
       644        11       711       712       880       879
       645        11       712       713       881       880
       646        11       713       714       882       881
       647        11       714       715       883       882
       648        11       715       716       884       883
       649        11       716       717       885       884
       650        11       717       718       886       885
       651        11       718       719       887       886
       652        11       719       133       888       887
       653        11       877       878       890       889
       654        11       878       879       891       890
       655        11       879       880       892       891
       656        11       880       881       893       892
       657        11       881       882       894       893
       658        11       882       883       895       894
       659        11       883       884       896       895
       660        11       884       885       897       896
       661        11       885       886       898       897
       662        11       886       887       899       898
       663        11       887       888       900       899
       664        11       889       890       902       901
       665        11       890       891       903       902
       666        11       891       892       904       903
       667        11       892       893       905       904
       668        11       893       894       906       905
       669        11       896       897       909       908
       670        11       897       898       910       909
       671        11       898       899       911       910
       672        11       899       900       912       911
       673        11       901       902       914       913
       674        11       902       903       915       914
       675        11       903       904       916       915
       676        11       904       905       917       916
       677        11       905       906       918       917
       678        11       906       907       919       918
       679        11       907       908       920       919
       680        11       908       909       921       920
       681        11       909       910       922       921
       682        11       910       911       923       922
       683        11       911       912       924       923
       684        11       913       914       926       925
       685        11       914       915       927       926
       686        11       915       916       928       927
       687        11       917       918       930       929
       688        11       919       920       932       931
       689        11       920       921       933       932
       690        11       922       923       935       934
       691        11       923       924       936       935
       692        11       925       926       938       937
       693        11       926       927       939       938
       694        11       927       928       940       939
       695        11       928       929       941       940
       696        11       932       933       945       944
       697        11       933       934       946       945
       698        11       934       935       947       946
       699        11       935       936       948       947
       700        11       937       938       950       949
       701        11       938       939       951       950
       702        11       940       941       953       952
       703        11       942       943       955       954
       704        11       943       944       956       955
       705        11       944       945       957       956
       706        11       945       946       958       957
       707        11       946       947       959       958
       708        11       947       948       960       959
       709        11       949       950       962       961
       710        11       950       951       963       962
       711        11       951       952       964       963
       712        11       953       954       966       965
       713        11       954       955       967       966
       714        11       956       957       969       968
       715        11       957       958       970       969
       716        11       958       959       971       970
       717        11       959       960       972       971
       718        11       961       962       974       973
       719        11       962       963       975       974
       720        11       966       967       979       978
       721        11       969       970       982       981
       722        11       970       971       983       982
       723        11       971       972       984       983
       724        11       973       974       986       985
       725        11       974       975       987       986
       726        11       975       976       988       987
       727        11       976       977       989       988
       728        11       977       978       990       989
       729        11       978       979       991       990
       730        11       979       980       992       991
       731        11       980       981       993       992
       732        11       981       982       994       993
       733        11       982       983       995       994
       734        11       983       984       996       995
       735        11       985       986       998       997
       736        11       986       987       999       998
       737        11       987       988      1000       999
       738        11       988       989      1001      1000
       739        11       989       990      1002      1001
       740        11       990       991      1003      1002
       741        11       991       992      1004      1003
       742        11       992       993      1005      1004
       743        11       993       994      1006      1005
       744        11       994       995      1007      1006
       745        11       995       996      1008      1007
       746        11       133       134      1022       888
       747        11       134       135      1023      1022
       748        11       135       136      1024      1023
       749        11       136       137      1025      1024
       750        11       137       138      1026      1025
       751        11       138       139      1027      1026
       752        11       139       140      1028      1027
       753        11       140       141      1029      1028
       754        11       141       142      1030      1029
       755        11       142       143      1031      1030
       756        11       143       144      1032      1031
       757        11       888      1022      1034       900
       758        11      1022      1023      1035      1034
       759        11      1023      1024      1036      1035
       760        11      1024      1025      1037      1036
       761        11      1025      1026      1038      1037
       762        11      1026      1027      1039      1038
       763        11      1027      1028      1040      1039
       764        11      1028      1029      1041      1040
       765        11      1029      1030      1042      1041
       766        11      1030      1031      1043      1042
       767        11      1031      1032      1044      1043
       768        11       900      1034      1046       912
       769        11      1034      1035      1047      1046
       770        11      1035      1036      1048      1047
       771        11      1036      1037      1049      1048
       772        11      1037      1038      1050      1049
       773        11      1040      1041      1053      1052
       774        11      1041      1042      1054      1053
       775        11      1042      1043      1055      1054
       776        11      1043      1044      1056      1055
       777        11       912      1046      1058       924
       778        11      1046      1047      1059      1058
       779        11      1047      1048      1060      1059
       780        11      1048      1049      1061      1060
       781        11      1049      1050      1062      1061
       782        11      1050      1051      1063      1062
       783        11      1051      1052      1064      1063
       784        11      1052      1053      1065      1064
       785        11      1053      1054      1066      1065
       786        11      1054      1055      1067      1066
       787        11      1055      1056      1068      1067
       788        11       924      1058      1070       936
       789        11      1058      1059      1071      1070
       790        11      1059      1060      1072      1071
       791        11      1061      1062      1074      1073
       792        11      1063      1064      1076      1075
       793        11      1064      1065      1077      1076
       794        11      1066      1067      1079      1078
       795        11      1067      1068      1080      1079
       796        11       936      1070      1082       948
       797        11      1070      1071      1083      1082
       798        11      1071      1072      1084      1083
       799        11      1072      1073      1085      1084
       800        11      1076      1077      1089      1088
       801        11      1077      1078      1090      1089
       802        11      1078      1079      1091      1090
       803        11      1079      1080      1092      1091
       804        11       948      1082      1094       960
       805        11      1082      1083      1095      1094
       806        11      1084      1085      1097      1096
       807        11      1086      1087      1099      1098
       808        11      1087      1088      1100      1099
       809        11      1088      1089      1101      1100
       810        11      1089      1090      1102      1101
       811        11      1090      1091      1103      1102
       812        11      1091      1092      1104      1103
       813        11       960      1094      1106       972
       814        11      1094      1095      1107      1106
       815        11      1095      1096      1108      1107
       816        11      1097      1098      1110      1109
       817        11      1098      1099      1111      1110
       818        11      1100      1101      1113      1112
       819        11      1101      1102      1114      1113
       820        11      1102      1103      1115      1114
       821        11      1103      1104      1116      1115
       822        11       972      1106      1118       984
       823        11      1106      1107      1119      1118
       824        11      1110      1111      1123      1122
       825        11      1113      1114      1126      1125
       826        11      1114      1115      1127      1126
       827        11      1115      1116      1128      1127
       828        11       984      1118      1130       996
       829        11      1118      1119      1131      1130
       830        11      1119      1120      1132      1131
       831        11      1120      1121      1133      1132
       832        11      1121      1122      1134      1133
       833        11      1122      1123      1135      1134
       834        11      1123      1124      1136      1135
       835        11      1124      1125      1137      1136
       836        11      1125      1126      1138      1137
       837        11      1126      1127      1139      1138
       838        11      1127      1128      1140      1139
       839        11       996      1130      1142      1008
       840        11      1130      1131      1143      1142
       841        11      1131      1132      1144      1143
       842        11      1132      1133      1145      1144
       843        11      1133      1134      1146      1145
       844        11      1134      1135      1147      1146
       845        11      1135      1136      1148      1147
       846        11      1136      1137      1149      1148
       847        11      1137      1138      1150      1149
       848        11      1138      1139      1151      1150
       849        11      1139      1140      1152      1151
       850        11       144       854      1166      1032
       851        11       854       855      1167      1166
       852        11       855       856      1168      1167
       853        11       856       857      1169      1168
       854        11       857       858      1170      1169
       855        11       858       859      1171      1170
       856        11       859       860      1172      1171
       857        11       860       861      1173      1172
       858        11       861       862      1174      1173
       859        11       862       863      1175      1174
       860        11       863       864      1176      1175
       861        11      1032      1166      1178      1044
       862        11      1166      1167      1179      1178
       863        11      1167      1168      1180      1179
       864        11      1168      1169      1181      1180
       865        11      1169      1170      1182      1181
       866        11      1170      1171      1183      1182
       867        11      1171      1172      1184      1183
       868        11      1172      1173      1185      1184
       869        11      1173      1174      1186      1185
       870        11      1174      1175      1187      1186
       871        11      1175      1176      1188      1187
       872        11      1044      1178      1190      1056
       873        11      1178      1179      1191      1190
       874        11      1179      1180      1192      1191
       875        11      1180      1181      1193      1192
       876        11      1181      1182      1194      1193
       877        11      1184      1185      1197      1196
       878        11      1185      1186      1198      1197
       879        11      1186      1187      1199      1198
       880        11      1187      1188      1200      1199
       881        11      1056      1190      1202      1068
       882        11      1190      1191      1203      1202
       883        11      1191      1192      1204      1203
       884        11      1192      1193      1205      1204
       885        11      1193      1194      1206      1205
       886        11      1194      1195      1207      1206
       887        11      1195      1196      1208      1207
       888        11      1196      1197      1209      1208
       889        11      1197      1198      1210      1209
       890        11      1198      1199      1211      1210
       891        11      1199      1200      1212      1211
       892        11      1068      1202      1214      1080
       893        11      1202      1203      1215      1214
       894        11      1203      1204      1216      1215
       895        11      1205      1206      1218      1217
       896        11      1207      1208      1220      1219
       897        11      1208      1209      1221      1220
       898        11      1210      1211      1223      1222
       899        11      1211      1212      1224      1223
       900        11      1080      1214      1226      1092
       901        11      1214      1215      1227      1226
       902        11      1215      1216      1228      1227
       903        11      1216      1217      1229      1228
       904        11      1220      1221      1233      1232
       905        11      1221      1222      1234      1233
       906        11      1222      1223      1235      1234
       907        11      1223      1224      1236      1235
       908        11      1092      1226      1238      1104
       909        11      1226      1227      1239      1238
       910        11      1228      1229      1241      1240
       911        11      1230      1231      1243      1242
       912        11      1231      1232      1244      1243
       913        11      1232      1233      1245      1244
       914        11      1233      1234      1246      1245
       915        11      1234      1235      1247      1246
       916        11      1235      1236      1248      1247
       917        11      1104      1238      1250      1116
       918        11      1238      1239      1251      1250
       919        11      1239      1240      1252      1251
       920        11      1241      1242      1254      1253
       921        11      1242      1243      1255      1254
       922        11      1244      1245      1257      1256
       923        11      1245      1246      1258      1257
       924        11      1246      1247      1259      1258
       925        11      1247      1248      1260      1259
       926        11      1116      1250      1262      1128
       927        11      1250      1251      1263      1262
       928        11      1254      1255      1267      1266
       929        11      1257      1258      1270      1269
       930        11      1258      1259      1271      1270
       931        11      1259      1260      1272      1271
       932        11      1128      1262      1274      1140
       933        11      1262      1263      1275      1274
       934        11      1263      1264      1276      1275
       935        11      1264      1265      1277      1276
       936        11      1265      1266      1278      1277
       937        11      1266      1267      1279      1278
       938        11      1267      1268      1280      1279
       939        11      1268      1269      1281      1280
       940        11      1269      1270      1282      1281
       941        11      1270      1271      1283      1282
       942        11      1271      1272      1284      1283
       943        11      1140      1274      1286      1152
       944        11      1274      1275      1287      1286
       945        11      1275      1276      1288      1287
       946        11      1276      1277      1289      1288
       947        11      1277      1278      1290      1289
       948        11      1278      1279      1291      1290
       949        11      1279      1280      1292      1291
       950        11      1280      1281      1293      1292
       951        11      1281      1282      1294      1293
       952        11      1282      1283      1295      1294
       953        11      1283      1284      1296      1295
coordinates
         3      1156         0         1
         1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         2 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         3 4.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         4 6.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         5 8.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         6 1.000000000000000+1 0.000000000000000+0 0.000000000000000+0
         7 1.200000000000000+1 0.000000000000000+0 0.000000000000000+0
         8 1.400000000000000+1 0.000000000000000+0 0.000000000000000+0
         9 1.600000000000000+1 0.000000000000000+0 0.000000000000000+0
        10 1.800000000000000+1 0.000000000000000+0 0.000000000000000+0
        11 2.000000000000000+1 0.000000000000000+0 0.000000000000000+0
        12 2.200000000000000+1 0.000000000000000+0 0.000000000000000+0
        13 0.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        14 2.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        15 4.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        16 6.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        17 8.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        18 1.000000000000000+1 2.000000000000000+0 0.000000000000000+0
        19 1.200000000000000+1 2.000000000000000+0 0.000000000000000+0
        20 1.400000000000000+1 2.000000000000000+0 0.000000000000000+0
        21 1.600000000000000+1 2.000000000000000+0 0.000000000000000+0
        22 1.800000000000000+1 2.000000000000000+0 0.000000000000000+0
        23 2.000000000000000+1 2.000000000000000+0 0.000000000000000+0
