       597        11       719       133       888       887
       598        11       877       878       890       889
       599        11       878       879       891       890
       600        11       879       880       892       891
       601        11       880       881       893       892
       602        11       881       882       894       893
       603        11       882       883       895       894
       604        11       883       884       896       895
       605        11       884       885       897       896
       606        11       885       886       898       897
       607        11       886       887       899       898
       608        11       887       888       900       899
       609        11       889       890       902       901
       610        11       890       891       903       902
       611        11       891       892       904       903
       612        11       892       893       905       904
       613        11       897       898       910       909
       614        11       898       899       911       910
       615        11       899       900       912       911
       616        11       901       902       914       913
       617        11       902       903       915       914
       618        11       904       905       917       916
       619        11       905       906       918       917
       620        11       908       909       921       920
       621        11       909       910       922       921
       622        11       910       911       923       922
       623        11       911       912       924       923
       624        11       913       914       926       925
       625        11       914       915       927       926
       626        11       918       919       931       930
       627        11       920       921       933       932
       628        11       922       923       935       934
       629        11       923       924       936       935
       630        11       925       926       938       937
       631        11       926       927       939       938
       632        11       929       930       942       941
       633        11       930       931       943       942
       634        11       931       932       944       943
       635        11       934       935       947       946
       636        11       935       936       948       947
       637        11       937       938       950       949
       638        11       938       939       951       950
       639        11       940       941       953       952
       640        11       942       943       955       954
       641        11       946       947       959       958
       642        11       947       948       960       959
       643        11       949       950       962       961
       644        11       950       951       963       962
       645        11       951       952       964       963
       646        11       952       953       965       964
       647        11       955       956       968       967
       648        11       956       957       969       968
       649        11       958       959       971       970
       650        11       959       960       972       971
       651        11       961       962       974       973
       652        11       962       963       975       974
       653        11       963       964       976       975
       654        11       968       969       981       980
       655        11       969       970       982       981
       656        11       970       971       983       982
       657        11       971       972       984       983
       658        11       973       974       986       985
       659        11       974       975       987       986
       660        11       975       976       988       987
       661        11       976       977       989       988
       662        11       977       978       990       989
       663        11       978       979       991       990
       664        11       979       980       992       991
       665        11       980       981       993       992
       666        11       981       982       994       993
       667        11       982       983       995       994
       668        11       983       984       996       995
       669        11       985       986       998       997
       670        11       986       987       999       998
       671        11       987       988      1000       999
       672        11       988       989      1001      1000
       673        11       989       990      1002      1001
       674        11       990       991      1003      1002
       675        11       991       992      1004      1003
       676        11       992       993      1005      1004
       677        11       993       994      1006      1005
       678        11       994       995      1007      1006
       679        11       995       996      1008      1007
       680        11       133       134      1022       888
       681        11       134       135      1023      1022
       682        11       135       136      1024      1023
       683        11       136       137      1025      1024
       684        11       137       138      1026      1025
       685        11       138       139      1027      1026
       686        11       139       140      1028      1027
       687        11       140       141      1029      1028
       688        11       141       142      1030      1029
       689        11       142       143      1031      1030
       690        11       143       144      1032      1031
       691        11       888      1022      1034       900
       692        11      1022      1023      1035      1034
       693        11      1023      1024      1036      1035
       694        11      1024      1025      1037      1036
       695        11      1025      1026      1038      1037
       696        11      1026      1027      1039      1038
       697        11      1027      1028      1040      1039
       698        11      1028      1029      1041      1040
       699        11      1029      1030      1042      1041
       700        11      1030      1031      1043      1042
       701        11      1031      1032      1044      1043
       702        11       900      1034      1046       912
       703        11      1034      1035      1047      1046
       704        11      1035      1036      1048      1047
       705        11      1036      1037      1049      1048
       706        11      1041      1042      1054      1053
       707        11      1042      1043      1055      1054
       708        11      1043      1044      1056      1055
       709        11       912      1046      1058       924
       710        11      1046      1047      1059      1058
       711        11      1048      1049      1061      1060
       712        11      1049      1050      1062      1061
       713        11      1052      1053      1065      1064
       714        11      1053      1054      1066      1065
       715        11      1054      1055      1067      1066
       716        11      1055      1056      1068      1067
       717        11       924      1058      1070       936
       718        11      1058      1059      1071      1070
       719        11      1062      1063      1075      1074
       720        11      1064      1065      1077      1076
       721        11      1066      1067      1079      1078
       722        11      1067      1068      1080      1079
       723        11       936      1070      1082       948
       724        11      1070      1071      1083      1082
       725        11      1073      1074      1086      1085
       726        11      1074      1075      1087      1086
       727        11      1075      1076      1088      1087
       728        11      1078      1079      1091      1090
       729        11      1079      1080      1092      1091
       730        11       948      1082      1094       960
       731        11      1082      1083      1095      1094
       732        11      1084      1085      1097      1096
       733        11      1086      1087      1099      1098
       734        11      1090      1091      1103      1102
       735        11      1091      1092      1104      1103
       736        11       960      1094      1106       972
       737        11      1094      1095      1107      1106
       738        11      1095      1096      1108      1107
       739        11      1096      1097      1109      1108
       740        11      1099      1100      1112      1111
       741        11      1100      1101      1113      1112
       742        11      1102      1103      1115      1114
       743        11      1103      1104      1116      1115
       744        11       972      1106      1118       984
       745        11      1106      1107      1119      1118
       746        11      1107      1108      1120      1119
       747        11      1112      1113      1125      1124
       748        11      1113      1114      1126      1125
       749        11      1114      1115      1127      1126
       750        11      1115      1116      1128      1127
       751        11       984      1118      1130       996
       752        11      1118      1119      1131      1130
       753        11      1119      1120      1132      1131
       754        11      1120      1121      1133      1132
       755        11      1121      1122      1134      1133
       756        11      1122      1123      1135      1134
       757        11      1123      1124      1136      1135
       758        11      1124      1125      1137      1136
       759        11      1125      1126      1138      1137
       760        11      1126      1127      1139      1138
       761        11      1127      1128      1140      1139
       762        11       996      1130      1142      1008
       763        11      1130      1131      1143      1142
       764        11      1131      1132      1144      1143
       765        11      1132      1133      1145      1144
       766        11      1133      1134      1146      1145
       767        11      1134      1135      1147      1146
       768        11      1135      1136      1148      1147
       769        11      1136      1137      1149      1148
       770        11      1137      1138      1150      1149
       771        11      1138      1139      1151      1150
       772        11      1139      1140      1152      1151
       773        11       144       854      1166      1032
       774        11       854       855      1167      1166
       775        11       855       856      1168      1167
       776        11       856       857      1169      1168
       777        11       857       858      1170      1169
       778        11       858       859      1171      1170
       779        11       859       860      1172      1171
       780        11       860       861      1173      1172
       781        11       861       862      1174      1173
       782        11       862       863      1175      1174
       783        11       863       864      1176      1175
       784        11      1032      1166      1178      1044
       785        11      1166      1167      1179      1178
       786        11      1167      1168      1180      1179
       787        11      1168      1169      1181      1180
       788        11      1169      1170      1182      1181
       789        11      1170      1171      1183      1182
       790        11      1171      1172      1184      1183
       791        11      1172      1173      1185      1184
       792        11      1173      1174      1186      1185
       793        11      1174      1175      1187      1186
       794        11      1175      1176      1188      1187
       795        11      1044      1178      1190      1056
       796        11      1178      1179      1191      1190
       797        11      1179      1180      1192      1191
       798        11      1180      1181      1193      1192
       799        11      1185      1186      1198      1197
       800        11      1186      1187      1199      1198
       801        11      1187      1188      1200      1199
       802        11      1056      1190      1202      1068
       803        11      1190      1191      1203      1202
       804        11      1192      1193      1205      1204
       805        11      1193      1194      1206      1205
       806        11      1196      1197      1209      1208
       807        11      1197      1198      1210      1209
       808        11      1198      1199      1211      1210
       809        11      1199      1200      1212      1211
       810        11      1068      1202      1214      1080
       811        11      1202      1203      1215      1214
       812        11      1206      1207      1219      1218
       813        11      1208      1209      1221      1220
       814        11      1210      1211      1223      1222
       815        11      1211      1212      1224      1223
       816        11      1080      1214      1226      1092
       817        11      1214      1215      1227      1226
       818        11      1217      1218      1230      1229
       819        11      1218      1219      1231      1230
       820        11      1219      1220      1232      1231
       821        11      1222      1223      1235      1234
       822        11      1223      1224      1236      1235
       823        11      1092      1226      1238      1104
       824        11      1226      1227      1239      1238
       825        11      1228      1229      1241      1240
       826        11      1230      1231      1243      1242
       827        11      1234      1235      1247      1246
       828        11      1235      1236      1248      1247
       829        11      1104      1238      1250      1116
       830        11      1238      1239      1251      1250
       831        11      1239      1240      1252      1251
       832        11      1240      1241      1253      1252
       833        11      1243      1244      1256      1255
       834        11      1244      1245      1257      1256
       835        11      1246      1247      1259      1258
       836        11      1247      1248      1260      1259
       837        11      1116      1250      1262      1128
       838        11      1250      1251      1263      1262
       839        11      1251      1252      1264      1263
       840        11      1256      1257      1269      1268
       841        11      1257      1258      1270      1269
       842        11      1258      1259      1271      1270
       843        11      1259      1260      1272      1271
       844        11      1128      1262      1274      1140
       845        11      1262      1263      1275      1274
       846        11      1263      1264      1276      1275
       847        11      1264      1265      1277      1276
       848        11      1265      1266      1278      1277
       849        11      1266      1267      1279      1278
       850        11      1267      1268      1280      1279
       851        11      1268      1269      1281      1280
       852        11      1269      1270      1282      1281
       853        11      1270      1271      1283      1282
       854        11      1271      1272      1284      1283
       855        11      1140      1274      1286      1152
       856        11      1274      1275      1287      1286
       857        11      1275      1276      1288      1287
       858        11      1276      1277      1289      1288
       859        11      1277      1278      1290      1289
       860        11      1278      1279      1291      1290
       861        11      1279      1280      1292      1291
       862        11      1280      1281      1293      1292
       863        11      1281      1282      1294      1293
       864        11      1282      1283      1295      1294
       865        11      1283      1284      1296      1295
coordinates
         3      1156         0         1
         1 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         2 2.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         3 4.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         4 6.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         5 8.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         6 1.000000000000000+1 0.000000000000000+0 0.000000000000000+0
         7 1.200000000000000+1 0.000000000000000+0 0.000000000000000+0
         8 1.400000000000000+1 0.000000000000000+0 0.000000000000000+0
         9 1.600000000000000+1 0.000000000000000+0 0.000000000000000+0
        10 1.800000000000000+1 0.000000000000000+0 0.000000000000000+0
        11 2.000000000000000+1 0.000000000000000+0 0.000000000000000+0
        12 2.200000000000000+1 0.000000000000000+0 0.000000000000000+0
        13 0.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        14 2.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        15 4.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        16 6.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        17 8.000000000000000+0 2.000000000000000+0 0.000000000000000+0
        18 1.000000000000000+1 2.000000000000000+0 0.000000000000000+0
        19 1.200000000000000+1 2.000000000000000+0 0.000000000000000+0
        20 1.400000000000000+1 2.000000000000000+0 0.000000000000000+0
        21 1.600000000000000+1 2.000000000000000+0 0.000000000000000+0
        22 1.800000000000000+1 2.000000000000000+0 0.000000000000000+0
        23 2.000000000000000+1 2.000000000000000+0 0.000000000000000+0
        24 2.200000000000000+1 2.000000000000000+0 0.000000000000000+0
        25 0.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        26 2.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        27 4.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        28 6.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        29 8.000000000000000+0 4.000000000000000+0 0.000000000000000+0
        30 1.000000000000000+1 4.000000000000000+0 0.000000000000000+0
        31 1.200000000000000+1 4.000000000000000+0 0.000000000000000+0
        32 1.400000000000000+1 4.000000000000000+0 0.000000000000000+0
        33 1.600000000000000+1 4.000000000000000+0 0.000000000000000+0
        34 1.800000000000000+1 4.000000000000000+0 0.000000000000000+0
        35 2.000000000000000+1 4.000000000000000+0 0.000000000000000+0
        36 2.200000000000000+1 4.000000000000000+0 0.000000000000000+0
        37 0.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        38 2.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        39 4.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        40 6.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        41 8.000000000000000+0 6.000000000000000+0 0.000000000000000+0
        42 1.000000000000000+1 6.000000000000000+0 0.000000000000000+0
        43 1.200000000000000+1 6.000000000000000+0 0.000000000000000+0
        44 1.400000000000000+1 6.000000000000000+0 0.000000000000000+0
        45 1.600000000000000+1 6.000000000000000+0 0.000000000000000+0
        46 1.800000000000000+1 6.000000000000000+0 0.000000000000000+0
        47 2.000000000000000+1 6.000000000000000+0 0.000000000000000+0
        48 2.200000000000000+1 6.000000000000000+0 0.000000000000000+0
        49 0.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        50 2.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        51 4.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        52 6.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        53 8.000000000000000+0 8.000000000000000+0 0.000000000000000+0
        54 1.000000000000000+1 8.000000000000000+0 0.000000000000000+0
        55 1.200000000000000+1 8.000000000000000+0 0.000000000000000+0
        56 1.400000000000000+1 8.000000000000000+0 0.000000000000000+0
        57 1.600000000000000+1 8.000000000000000+0 0.000000000000000+0
        58 1.800000000000000+1 8.000000000000000+0 0.000000000000000+0
        59 2.000000000000000+1 8.000000000000000+0 0.000000000000000+0
        60 2.200000000000000+1 8.000000000000000+0 0.000000000000000+0
        61 0.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        62 2.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        63 4.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        64 6.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        65 8.000000000000000+0 1.000000000000000+1 0.000000000000000+0
